[SEQ] ALGO=ga RUN=7 at Sun Jun  7 04:58:26 PM +03 2026
[2026-06-07 16:58:38] [SEQ] [INFO] Tek kosu: ga/run_007, seed=234054
[2026-06-07 16:58:38] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GA
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/ga_seq/run_007/ga_running.db
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-07 17:00:07] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-07 17:00:07] [OPT.GA] [INFO] Yarım kalan çalışma tespit edildi.
[2026-06-07 17:00:07] [OPT.GA] [INFO] Checkpoint yüklendi | Iter: 19 | Phase: INIT_NEXT | Best: 0.060205
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GA OPTIMIZASYONU
[2026-06-07 17:00:07] [OPT.GA] [INFO] ============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-07 17:00:07] [OPT.GA] [INFO] Algo params: {'crossover_rate': 0.8, 'mutation_rate': 0.1, 'tournament_size': 3, 'elitism_count': 2, 'sbx_eta': 20.0, 'pm_eta': 20.0}
[2026-06-07 17:00:07] [OPT.GA] [INFO] 
============================================================
[2026-06-07 17:00:07] [OPT.GA] [INFO] GENERATION 20/50
[2026-06-07 17:00:14] [INFO]  i:T-19 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=170 | layers=2 | dropout=0.474 | lr=0.00443 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.418 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.488 | lr=0.00725 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.477 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.333 | lr=0.00459 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.326 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=220 | layers=2 | dropout=0.472 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.333 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.448 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=2 | dropout=0.419 | lr=0.00678 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.448 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.450 | lr=0.00725 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=212 | layers=2 | dropout=0.440 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00619 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.474 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=211 | layers=2 | dropout=0.450 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=2 | dropout=0.472 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.474 | lr=0.00422 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.423 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=211 | layers=2 | dropout=0.450 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.449 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:12:33] [INFO]  i:T-25 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:22:15] [INFO]  i:T-25 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.418 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:22:33] [INFO]  i:T-25 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.451 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:23:03] [INFO]  i:T-25 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:23:26] [INFO]  i:T-25 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=238 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:23:48] [INFO]  i:T-25 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.470 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:15] [OPT.GA] [INFO] 
[GEN 26] Best: 0.059750 | Duration: 1907.9s | Improvements: 20/40
[2026-06-07 22:44:15] [OPT.GA] [INFO] 
============================================================
[2026-06-07 22:44:15] [OPT.GA] [INFO] GENERATION 27/50
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.418 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00661 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=202 | layers=2 | dropout=0.419 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.418 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=207 | layers=2 | dropout=0.472 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00372 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=228 | layers=2 | dropout=0.475 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.414 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.451 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=209 | layers=2 | dropout=0.335 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.453 | lr=0.00685 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=2 | dropout=0.474 | lr=0.00422 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=212 | layers=2 | dropout=0.476 | lr=0.00547 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.449 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.477 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.477 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00372 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=2 | dropout=0.451 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.334 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.437 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=183 | layers=3 | dropout=0.463 | lr=0.00812 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.418 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.450 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=188 | layers=2 | dropout=0.384 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.333 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.418 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.492 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.420 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:44:21] [INFO]  i:T-26 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:54:15] [INFO]  i:T-26 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=214 | layers=2 | dropout=0.416 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:54:37] [INFO]  i:T-26 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=204 | layers=2 | dropout=0.488 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:55:25] [INFO]  i:T-26 | ind 37 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.249 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:55:52] [INFO]  i:T-26 | ind 38 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:56:00] [INFO]  i:T-26 | ind 39 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:40] [OPT.GA] [INFO] 
[GEN 27] Best: 0.059750 | Duration: 2424.7s | Improvements: 16/40
[2026-06-07 23:24:40] [OPT.GA] [INFO] 
============================================================
[2026-06-07 23:24:40] [OPT.GA] [INFO] GENERATION 28/50
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 0 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 1 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.249 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 2 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.334 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 3 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.334 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 4 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 5 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.416 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 6 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=207 | layers=2 | dropout=0.475 | lr=0.00713 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 7 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=2 | dropout=0.327 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 8 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 9 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.475 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 10 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.334 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 11 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:45] [INFO]  i:T-27 | ind 12 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.418 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 13 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=174 | layers=2 | dropout=0.333 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 14 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=207 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 15 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=191 | layers=2 | dropout=0.488 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 16 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 17 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00616 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 18 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.468 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 19 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=208 | layers=2 | dropout=0.416 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 20 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 21 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=2 | dropout=0.451 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 22 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.486 | lr=0.00372 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 23 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=215 | layers=2 | dropout=0.451 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 24 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=2 | dropout=0.451 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 25 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00530 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 26 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.450 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 27 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.491 | lr=0.00645 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 28 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=208 | layers=2 | dropout=0.475 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 29 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=172 | layers=2 | dropout=0.475 | lr=0.00725 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 30 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.492 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 31 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=209 | layers=3 | dropout=0.333 | lr=0.00809 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 32 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=218 | layers=2 | dropout=0.485 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 33 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:24:46] [INFO]  i:T-27 | ind 34 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=173 | layers=3 | dropout=0.333 | lr=0.00908 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:33:54] [INFO]  i:T-27 | ind 35 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=188 | layers=2 | dropout=0.384 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:34:38] [INFO]  i:T-27 | ind 36 (C) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=2 | dropout=0.450 | lr=0.00681 | batch=64 | ablation[dwt=True, bi=True]
